Date,Strategy,SPY,QQQ,VTI
2023-10-05,0.0,0.0,0.0,0.0
2023-10-06,0.0,0.0,0.0,0.0
2023-10-09,-0.004863107952027379,0.0,0.0,0.0
2023-10-10,0.0,0.0,0.0,0.0
2023-10-11,-0.0010067832669475862,0.0,0.0,0.0
2023-10-12,-0.004415914419224509,-0.006096457711300296,-0.0034750744882543483,-0.008037826267998205
2023-10-13,-0.006474998728474901,-0.011046967444731992,-0.016001329024305733,-0.013627318484319417
2023-10-16,-0.005869957694542793,-0.0006417742747265587,-0.004875761869113426,-0.002171248237623269
2023-10-17,-0.00350588467454227,-0.0006876411319215459,-0.008135345991081788,-0.0008777914952992072
2023-10-18,-0.008388595300080626,-0.014003498758592303,-0.021146453851276448,-0.015659695081416403
2023-10-19,-0.008649083798816348,-0.022666836533197565,-0.030305462605614286,-0.024944736246155563
2023-10-20,-0.014475554952307346,-0.03467650156261992,-0.044771213961637524,-0.03700114691465339
2023-10-23,-0.01490168473319875,-0.03634955667222761,-0.0418888215040677,-0.03963430224488451
2023-10-24,-0.00928173982575109,-0.029084145209260837,-0.03256836202181079,-0.032381783781019746
2023-10-25,-0.01833312048376612,-0.043019060717662816,-0.056246994723743504,-0.046748022120111976
2023-10-26,-0.022190883944357198,-0.054478395805946045,-0.0742416931595925,-0.05663354981043045
2023-10-27,-0.025066183581590518,-0.05876427018125441,-0.06979691202305116,-0.06171489308856104
2023-10-30,-0.018900416102339057,-0.04751104656954608,-0.059317983013512654,-0.05090540510924946
2023-10-31,-0.01599752541795474,-0.041529038965631315,-0.054819245762002033,-0.04476174126482069
2023-11-01,-0.011795042883058993,-0.031307168534004615,-0.03841391406260908,-0.03519968733791645
2023-11-02,-0.005504276791488905,-0.012742955982937287,-0.020958025065872854,-0.016029337638524987
2023-11-03,-0.00416619900656523,-0.0037357614697709485,-0.009455433293077853,-0.00494276384515957
2023-11-06,-0.00815415120368479,-0.0014438655140339707,-0.005414738355021709,-0.004527098598134605
2023-11-07,-0.010079044248865965,0.0,0.0,-0.0015706886601556391
2023-11-08,-0.014006903880767196,0.0,0.0,-0.00170926809312677
2023-11-09,-0.012652306557548787,-0.007798757139632295,-0.007695271888937483,-0.010208782298066543
2023-11-10,-0.009284181667578606,0.0,0.0,0.0
2023-11-13,-0.006566279227102845,-0.0009531094371518778,-0.003118582248376578,-0.0005978531247734509
2023-11-14,0.0,0.0,0.0,0.0
2023-11-15,-0.002475265837057372,0.0,0.0,0.0
2023-11-16,-0.0025005049875758134,0.0,0.0,-0.000673473693374671
2023-11-17,0.0,0.0,0.0,0.0
2023-11-20,0.0,0.0,0.0,0.0
2023-11-21,-0.0014124047435583043,-0.002179493691767731,-0.0058095144536796095,-0.002713661728167782
2023-11-22,-0.0008233310903984492,0.0,-0.001740402394554974,0.0
2023-11-24,0.0,0.0,-0.003147848583960111,0.0
2023-11-27,-0.0003929005151482867,-0.001800899271036549,-0.004018168807526368,-0.0012868656485598429
2023-11-28,-6.41561641704369e-05,-0.0008127480040945878,-0.0014076048911234595,-0.0006656056457053916
2023-11-29,-0.002789440916883934,-0.0015156089838362918,-0.0023802083721822243,-0.00022186854856831584
2023-11-30,0.0,0.0,-0.004888250978515085,0.0
2023-12-01,0.0,0.0,-0.0020474108687504877,0.0
2023-12-04,0.0,-0.00524934635847063,-0.01131186173144516,-0.003593749837556781
2023-12-05,-0.003009337155518099,-0.005445368342910206,-0.008829449452629756,-0.0055221389087479755
2023-12-06,-0.007227779535047052,-0.009453196296250299,-0.01456223162547532,-0.009729621457565063
2023-12-07,-0.005994058340169639,-0.0018949708569422352,-0.0007933498901544489,-0.0017969095733640916
2023-12-08,-0.0030387747873050763,0.0,0.0,0.0
2023-12-11,-0.0044508535636830215,0.0,0.0,0.0
2023-12-12,-0.004387359479674835,0.0,0.0,0.0
2023-12-13,0.0,0.0,0.0,0.0
2023-12-14,0.0,0.0,-0.0008667180277350806,0.0
2023-12-15,-0.005178315054197635,-0.0016465287174175502,0.0,-0.0013580691860244354
2023-12-18,0.0,0.0,0.0,0.0
2023-12-19,0.0,0.0,0.0,0.0
2023-12-20,-0.008885168643501418,-0.013857064920894668,-0.014859744270158348,-0.01491222499396816
2023-12-21,0.0,-0.004506710840629369,-0.0033974140236370243,-0.004019599975766286
2023-12-22,0.0,-0.0025061043755527646,-0.0019064935583522624,-0.001741456863684876
2023-12-26,0.0,0.0,0.0,0.0
2023-12-27,0.0,0.0,0.0,0.0
2023-12-28,-0.002678100656833826,0.0,-0.00048619649884407146,-0.0005036962288081925
2023-12-29,-0.004720883503195217,-0.002894986119617804,-0.004811834664630421,-0.004323155796660538
2024-01-02,-0.008985761446203444,-0.008475168153675439,-0.02165254199072253,-0.010996849932297437
2024-01-03,-0.013886642074687927,-0.016572634796802044,-0.03200509269976226,-0.020482743364557243
2024-01-04,-0.01191321340148721,-0.019740394348867984,-0.0369866339178615,-0.023000960135823978
2024-01-05,-0.011588311452972011,-0.018397697465113105,-0.03584453436670454,-0.021532038906947992
2024-01-08,-0.004582712352454332,-0.004384489981281048,-0.015917392441519795,-0.0075551129661560745
2024-01-09,-0.004266568301549589,-0.005894768415289797,-0.013973433183117945,-0.009401955076324131
2024-01-10,-0.002068497357951782,-0.00027277343244791474,-0.00729046727173821,-0.004281252711886396
2024-01-11,-0.002967155236654473,-0.0007133922192431585,-0.0052248273622884644,-0.004952759559372577
2024-01-12,0.0,-2.1104327461940464e-05,-0.004714580333280538,-0.004784882847501115
2024-01-16,-0.009615864416861908,-0.003692268040522917,-0.004811834664630643,-0.009401955076324131
2024-01-17,-0.01605957805661018,-0.009230373321702734,-0.010425453878599167,-0.015362107093313204
2024-01-18,-0.013625975393210532,-0.00041958041035616844,0.0,-0.006673628042443203
2024-01-19,-0.0082321018718291,0.0,0.0,0.0
2024-01-22,-0.00720738863284931,0.0,0.0,0.0
2024-01-23,-0.011656500052568242,0.0,0.0,0.0
2024-01-24,-0.009168641245918763,0.0,0.0,-0.00016594734373187592
2024-01-25,-0.007549934832729255,0.0,0.0,0.0
2024-01-26,-0.002858220222461738,-0.0012704630419710927,-0.005957430695341381,-0.0008254802348072188
2024-01-29,0.0,0.0,0.0,0.0
2024-01-30,0.0,-0.0007733641731894059,-0.0066565421867055274,-0.001391757949355421
2024-01-31,-0.0038776359105495706,-0.01707813352316423,-0.026112287821859925,-0.01821395703648232
2024-02-01,0.0,-0.004213410883489477,-0.014644306128560824,-0.004993481089293872
2024-02-02,0.0,0.0,0.0,0.0
2024-02-05,-0.007193979126266958,-0.0036412592956027723,-0.0013053399773722552,-0.004731204563166003
2024-02-06,-0.00426109045036116,-0.0007485768232449175,-0.0033101005357609736,-0.0013458365001649542
2024-02-07,0.0,0.0,0.0,0.0
2024-02-08,-0.0019310582345125615,0.0,0.0,0.0
2024-02-09,0.0,0.0,0.0,0.0
2024-02-12,0.0,-0.0004390181849750485,-0.003912622092972384,0.0
2024-02-13,-0.01644434205271028,-0.014205961062806582,-0.019448543262811868,-0.01601513210570471
2024-02-14,-0.0016549647700090375,-0.0052474559652027075,-0.008763081819522678,-0.0051376196424612885
2024-02-15,0.0,0.0,-0.005811649538433827,0.0
2024-02-16,-0.0024813711720421683,-0.004979910956536937,-0.014826651826947312,-0.005244887175947399
2024-02-20,-0.004934722130207181,-0.010457938257996902,-0.02226290533366604,-0.011490610767436293
2024-02-21,-0.00777887388468157,-0.009561591860601015,-0.026175456662461682,-0.011290569573955134
2024-02-22,0.0,0.0,0.0,0.0
2024-02-23,-0.0006483088735993459,0.0,-0.0029448422406951336,0.0
2024-02-26,0.0,-0.0036625170438527865,-0.0034698899906003833,-0.0030158685525218942
2024-02-27,0.0,-0.001811634799681272,-0.001072969705938176,-0.00023813763993163484
2024-02-28,-0.007313579494673483,-0.003130819408641128,-0.006391787425766737,-0.0019047886848692075
2024-02-29,-0.004426217507915831,0.0,0.0,0.0
2024-03-01,0.0,0.0,0.0,0.0
2024-03-04,-0.0020243468153972044,-0.0010725214798541494,-0.0035681016019880607,-0.0009808176845438332
2024-03-05,-0.010588472579124764,-0.011055872140923628,-0.021453722742473036,-0.011573179179953152
2024-03-06,-0.001811735466555997,-0.006044580505316088,-0.015304872454075191,-0.00572762439000829
2024-03-07,0.0,0.0,-0.00035916992395024216,0.0
2024-03-08,-0.00797054145730347,-0.00600220881382052,-0.014788778240646172,-0.005783349449640651
2024-03-11,-0.012990389520219692,-0.006856910451438991,-0.01844662027000965,-0.0073854632035937895
2024-03-12,-0.007330867205271097,0.0,-0.004376043067631841,0.0
2024-03-13,-0.01270008424872171,-0.0015673472009858358,-0.01202840988985332,-0.001247373707785715
2024-03-14,-0.018972214305633894,-0.0035410707139800213,-0.01451927933925512,-0.005106553128507385
2024-03-15,-0.01806881536265237,-0.01038340145003347,-0.026233632435702536,-0.010992860610147037
2024-03-18,-0.017405682803122824,-0.004501895185815563,-0.016946435167365048,-0.005964264501908789
2024-03-19,-0.017977090056622957,0.0,-0.014497278012512771,-0.00023387106080730025
2024-03-20,-0.0034255028753746863,0.0,-0.002812352558143827,0.0
2024-03-21,0.0,0.0,0.0,0.0
2024-03-22,-0.005368099348751598,-0.0018958731195212186,0.0,-0.002812421214282934
2024-03-25,-0.005571514709154957,-0.004653468555357865,-0.0036291355462648722,-0.00504961022161543
2024-03-26,-0.0062713496798663115,-0.006491965540710187,-0.0068550107450754405,-0.006824276941953311
2024-03-27,-0.00018787524105490228,0.0,-0.003472273636917156,0.0
2024-03-28,0.0,-0.00019103899513850386,-0.005309294735847181,0.0
2024-04-01,0.0,-0.0019305781424672208,-0.0032033872762088356,-0.0007693030339108731
2024-04-02,-0.005277097938744091,-0.008276319665209253,-0.011806159365887692,-0.010003897834238606
2024-04-03,0.0,-0.007186936119711107,-0.009588158261280899,-0.008464748388037902
2024-04-04,-0.011599404736680863,-0.01930536208539102,-0.02473235566455545,-0.020353988071274864
2024-04-05,-0.004214552451642484,-0.009060124686341764,-0.013239781730147393,-0.010465588330261122
2024-04-08,-0.0005246372625585805,-0.008505818062943815,-0.012948615027661314,-0.009311211151766585
2024-04-09,-0.005250262002702399,-0.007358985035997856,-0.0092968531715788,-0.007887499423415156
2024-04-10,-0.013390477660622624,-0.017298464193847063,-0.017944255138420906,-0.018968856207832285
2024-04-11,-0.009929134519974125,-0.009881969770789922,-0.0022624234009458455,-0.012312410689725883
2024-04-12,-0.024841881393470877,-0.023548776077437106,-0.01816816565392565,-0.02654862234260802
2024-04-15,-0.035956440924850064,-0.03578180147795551,-0.03432044473222817,-0.03851478025416111
2024-04-16,-0.04064070995376157,-0.03754027079852462,-0.03423090820346941,-0.04140054207427113
2024-04-17,-0.04443235010533786,-0.04323645577555113,-0.04601457964675537,-0.047018168882483335
2024-04-18,-0.04356213566468159,-0.04520513388694514,-0.05145831756295671,-0.04898036858442201
2024-04-19,-0.04532198387395037,-0.0535389629392139,-0.07108287027817606,-0.056444697001348354
2024-04-22,-0.03547458195491571,-0.044822876179833826,-0.06174104126139379,-0.04717194496373989
2024-04-23,-0.024388068472059432,-0.03348813542406348,-0.04773950710071706,-0.03582155550634303
2024-04-24,-0.0272373422920823,-0.03394689259708639,-0.04451349351469058,-0.035590619695268666
2024-04-25,-0.027831991807059753,-0.03761677026443622,-0.04912843039420556,-0.04016924666746047
2024-04-26,-0.020327302433358008,-0.02849925600225789,-0.03445468033175825,-0.031242747408024685
2024-04-29,-0.01821198077764219,-0.02505881682703126,-0.03053451647022354,-0.027433604595870187
2024-04-30,-0.03533234694852627,-0.04050296272187637,-0.04881484496272592,-0.04343978075527655
2024-05-01,-0.03544720195505513,-0.04361871348266266,-0.05569241282401094,-0.04582533258983057
2024-05-02,-0.02566505595129498,-0.03467324813677086,-0.04363999340723279,-0.03593693284881683
2024-05-03,-0.017257291606317615,-0.022707641386079502,-0.02441856265225162,-0.02450938366160227
2024-05-06,-0.0057456135460285385,-0.01261528310763027,-0.01373250941275228,-0.014043734955965781
2024-05-07,-0.009267192438700333,-0.011525779750909404,-0.013575785890620473,-0.013158873453454345
2024-05-08,-0.010992708886305658,-0.011430350111757415,-0.014158188489200363,-0.013851439385175746
2024-05-09,-0.0051521132984394535,-0.005734344851565432,-0.012007651152398657,-0.008041577381548981
2024-05-10,-0.006455341682706894,-0.0044534430660367885,-0.009677694790039548,-0.0071180756387534405
2024-05-13,-0.007466573548073563,-0.004319733741123155,-0.007392783466491748,-0.006579406539039656
2024-05-14,0.0,0.0,-0.0010080816750275279,-0.0017313242662401196
2024-05-15,0.0,0.0,0.0,0.0
2024-05-16,-0.003009363762822015,-0.002057639461244154,-0.002031261998494349,-0.002703424169994584
2024-05-17,0.0,-0.0006230538441097666,-0.0025171008595745725,-0.0012947447498941056
2024-05-20,0.0,0.0,0.0,-0.0002665844249931659
2024-05-21,-0.0014838319210064288,0.0,0.0,0.0
2024-05-22,-0.008423481986246428,-0.0028795139861687025,-0.00019739533032991918,-0.003382354432146295
2024-05-23,-0.017060100344093554,-0.010162525620419749,-0.00469500015856672,-0.011857980952562852
2024-05-24,-0.007954824989043319,-0.0036133712785880734,0.0,-0.004712597680885944
2024-05-28,-0.009237167780353439,-0.002917144668740934,0.0,-0.004712597680885944
2024-05-29,-0.018477405574451322,-0.009899228806936278,-0.007048400134114563,-0.012884066363661795
2024-05-30,-0.017910637788164263,-0.01646719849005418,-0.017686310582477383,-0.017710991608225535
2024-05-31,-0.014030859165006793,-0.007509149623250777,-0.019513519288360204,-0.010147659684355603
2024-06-03,-0.012548710259765006,-0.006700030965686943,-0.014249056461783649,-0.009843621124298374
2024-06-04,-0.024313936924642232,-0.005589512953979137,-0.011551581992916726,-0.009957471577642707
2024-06-05,-0.008843701268013704,0.0,0.0,0.0
2024-06-06,-0.004856867667437648,-1.8874713054506387e-05,-0.00034522830645555835,-0.0008721765100537793
2024-06-07,-0.013445325647415407,-0.0012342421058271213,-0.001229721751715429,-0.002768339183350843
2024-06-10,-0.00754739408383831,0.0,0.0,0.0
2024-06-11,-0.013382760383669812,0.0,0.0,0.0
2024-06-12,-0.0008120343907200844,0.0,0.0,0.0
2024-06-13,-0.003216337138377545,0.0,0.0,0.0
2024-06-14,-0.0038081496109254598,0.0,0.0,-0.0007492722464008672
2024-06-17,0.0,0.0,0.0,0.0
2024-06-18,0.0,0.0,0.0,0.0
2024-06-20,-0.000712499720419868,-0.0027163301738238887,-0.007708005808758522,-0.002524162613013914
2024-06-21,-0.007552826982866634,-0.004053639092755579,-0.010366671990449494,-0.004045906023287249
2024-06-24,-0.009440509505055705,-0.00729085920440975,-0.021633252131322167,-0.005716410540114625
2024-06-25,-0.009509711570918622,-0.0034681807444658652,-0.010445032811923105,-0.002449956798702968
2024-06-26,-0.011302316037187232,-0.002224467450607337,-0.008401540455349688,-0.0024871179521804843
2024-06-27,-0.008970615411909688,-0.0006513981232192378,-0.005841923370500934,-7.420581431105688e-05
2024-06-28,-0.009511223864237084,-0.004584128581875513,-0.011002470434704259,-0.0034940803680422183
2024-07-01,-0.006989830235739958,-0.0025354243441648716,-0.005201987271172714,-0.0014826018818455688
2024-07-02,-0.0037041030285297483,0.0,0.0,0.0
2024-07-03,0.0,0.0,0.0,0.0
2024-07-05,0.0,0.0,0.0,0.0
2024-07-08,-0.00036005987249809746,0.0,0.0,0.0
2024-07-09,-1.3557171563483017e-05,0.0,0.0,-0.0002567284781315182
2024-07-10,0.0,0.0,0.0,0.0
2024-07-11,-1.6070819920499524e-05,-0.00862278725723764,-0.021930178182697824,-0.004471746265121923
2024-07-12,0.0,-0.0023694382426687755,-0.01618417474737055,0.0
2024-07-15,0.0,0.0,-0.013539775885203942,0.0
2024-07-16,0.0,0.0,-0.013162030895873755,0.0
2024-07-17,-0.020768037437641218,-0.014021346266925194,-0.04213061417435804,-0.014116752795030663
2024-07-18,-0.02991637364693467,-0.021598571960139035,-0.04666367667089011,-0.022715882170437074
2024-07-19,-0.036884986072971415,-0.028095564873475865,-0.055113674509632116,-0.028806848109723338
2024-07-22,-0.025182101079575303,-0.018075261010166876,-0.04103698694262925,-0.018667189849652766
2024-07-23,-0.03047144694975623,-0.019615638001009517,-0.04441701060304015,-0.019383727940963325
2024-07-24,-0.05002967839487571,-0.04183352424893605,-0.07869413416170323,-0.04145466980591417
2024-07-25,-0.05961778079795166,-0.046825978326322626,-0.08885394769878141,-0.04514514910434997
2024-07-26,-0.04706528536255172,-0.036150853855101195,-0.07950934230618201,-0.03371538614008063
2024-07-29,-0.04924072476589414,-0.03558419068376084,-0.07766022509579285,-0.03364390040086929
2024-07-30,-0.05248906486911031,-0.04047023641236158,-0.09032519729527,-0.03765673780543488
2024-07-31,-0.034016469088324675,-0.024873670504003575,-0.06340468959276091,-0.02339656534552892
2024-08-01,-0.058442978224147124,-0.03868208946176799,-0.08609035775411888,-0.038695746049488666
2024-08-02,-0.07957967878444638,-0.056580593152434244,-0.10778190852268377,-0.058043731120846154
2024-08-05,-0.10702359229140179,-0.08405629068017673,-0.13438445071396632,-0.08570406226116578
2024-08-06,-0.09752161272586002,-0.07561170421045171,-0.12611336212353885,-0.07642430573397441
2024-08-07,-0.10412154762836368,-0.08179019105276064,-0.13557740384777528,-0.08348262610818324
2024-08-08,-0.08138678357704043,-0.06056382709019348,-0.10913390572439108,-0.06202071360919292
2024-08-09,-0.07990254592464607,-0.05642120185243382,-0.1044814068962222,-0.05797224538163481
2024-08-12,-0.07926827269175829,-0.055925219486575806,-0.10255282896416917,-0.0585812187242889
2024-08-13,-0.06887216443983757,-0.0403995556068788,-0.08028482008982896,-0.04292371295136732
2024-08-14,-0.06835955351621681,-0.03737211641117544,-0.07998653582216275,-0.040200532064547656
2024-08-15,-0.05334242348810847,-0.020872517488797704,-0.056744029486304415,-0.023575839926623154
2024-08-16,-0.04714334552605293,-0.01867731989004251,-0.0555312111720796,-0.021246951071597353
2024-08-19,-0.03867597606492423,-0.00929469183832421,-0.04312473156715124,-0.012002881390704934
2024-08-20,-0.04176610137825865,-0.010905417799881745,-0.04513277022086848,-0.014403368031555286
2024-08-21,-0.03411243534423525,-0.007506434276141505,-0.04067922975828564,-0.009458975084979171
2024-08-22,-0.04336395637842849,-0.015295812997391911,-0.055889152293278954,-0.01784308700968562
2024-08-23,-0.025463040705827278,-0.00483328400056382,-0.04564969409768105,-0.0054102827641947515
2024-08-26,-0.028559579163512372,-0.007205460141997966,-0.05491490008090161,-0.007918222107088368
2024-08-27,-0.02878957564572593,-0.005842282917012609,-0.05209153065813532,-0.007022409434683574
2024-08-28,-0.038095449485523014,-0.011613663805365215,-0.0628479127305458,-0.01307785659759042
2024-08-29,-0.03768290993230383,-0.011525063922436463,-0.06421977511266896,-0.012110334092748198
2024-08-30,-0.030847083805990994,-0.0020892316963252444,-0.053065844182797806,-0.0025797612219449206
2024-09-03,-0.055981567453515346,-0.02262515811926591,-0.08181554260299473,-0.02404150565101537
2024-09-04,-0.055655603735598635,-0.02462578993266329,-0.08420151018289768,-0.026227310981005614
2024-09-05,-0.05667015214728144,-0.026998076685686656,-0.08334651036530161,-0.02923688301112326
2024-09-06,-0.07308534928965948,-0.04337345879342147,-0.10790109960517957,-0.04535994246182362
2024-09-09,-0.0629228304961501,-0.03266304922525354,-0.09642920316408177,-0.03514868641592861
2024-09-10,-0.05954497110026302,-0.028449743182011433,-0.08807853122741982,-0.03138672137828136
2024-09-11,-0.05341291567625461,-0.018482754104684695,-0.0682757667177909,-0.021748583758821494
2024-09-12,-0.043496032192050005,-0.010214980260255024,-0.059129935753922114,-0.013615232154420398
